

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:19:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  4428                           ; BSR set to: 0
  4429                           ;tmr_drv.c: 277: {
  4430                           ;tmr_drv.c: 279: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,1u);
  4431  003E54  EE20 F003          	lfsr	2,3
  4432  003E58  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4433  003E5A  26D9               	addwf	fsr2l,f,c
  4434  003E5C  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4435  003E5E  22DA               	addwfc	fsr2h,f,c
  4436  003E60  50DF               	movf	indf2,w,c
  4437  003E62  6F7D               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  4438  003E64  0E01               	movlw	1
  4439  003E66  6F7E               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  4440  003E68  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4441  003E6A  EC92  F02F         	call	_Tmr_TmrBIrqSet
  4442                           
  4443                           ;tmr_drv.c: 280: }
  4444  003E6E  D00E               	goto	l547
  4445  003E70                     l546:
  4446                           
  4447                           ;tmr_drv.c: 281: else
  4448                           ;tmr_drv.c: 282: {
  4449                           ;tmr_drv.c: 284: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,0u);
  4450  003E70  0100               	movlb	0	; () banked
  4451  003E72  EE20 F003          	lfsr	2,3
  4452  003E76  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4453  003E78  26D9               	addwf	fsr2l,f,c
  4454  003E7A  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4455  003E7C  22DA               	addwfc	fsr2h,f,c
  4456  003E7E  50DF               	movf	indf2,w,c
  4457  003E80  6F7D               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  4458  003E82  0E00               	movlw	0
  4459  003E84  6F7E               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  4460  003E86  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4461  003E88  EC92  F02F         	call	_Tmr_TmrBIrqSet
  4462  003E8C                     l547:
  4463                           
  4464                           ;tmr_drv.c: 285: }
  4465                           ;tmr_drv.c: 287: Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,TmrBC
      +                          onfig->PostScaler);
  4466  003E8C  0100               	movlb	0	; () banked
  4467  003E8E  EE20 F004          	lfsr	2,4
  4468  003E92  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4469  003E94  26D9               	addwf	fsr2l,f,c
  4470  003E96  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4471  003E98  22DA               	addwfc	fsr2h,f,c
  4472  003E9A  CFDE F096          	movff	postinc2,Tmr_TmrBPrSet@IntFreqHz
  4473  003E9E  CFDD F097          	movff	postdec2,Tmr_TmrBPrSet@IntFreqHz+1
  4474  003EA2  C0A0  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  4475  003EA6  C0A1  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  4476  003EAA  50DF               	movf	indf2,w,c
  4477  003EAC  6F98               	movwf	Tmr_TmrBPrSet@Prescaler& (0+255),b
  4478  003EAE  EE20 F001          	lfsr	2,1
  4479  003EB2  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4480  003EB4  26D9               	addwf	fsr2l,f,c
  4481  003EB6  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4482  003EB8  22DA               	addwfc	fsr2h,f,c
  4483  003EBA  50DF               	movf	indf2,w,c
  4484  003EBC  6F99               	movwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  4485  003EBE  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4486  003EC0  ECAB  F018         	call	_Tmr_TmrBPrSet
  4487                           
  4488                           ;tmr_drv.c: 289: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  4489  003EC4  0100               	movlb	0	; () banked
  4490  003EC6  EE20 F006          	lfsr	2,6
  4491  003ECA  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4492  003ECC  26D9               	addwf	fsr2l,f,c
  4493  003ECE  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4494  003ED0  22DA               	addwfc	fsr2h,f,c
  4495  003ED2  04DE               	decf	postinc2,w,c
  4496  003ED4  A4D8               	btfss	status,2,c
  4497  003ED6  0012               	return	
  4498                           
  4499                           ; BSR set to: 0
  4500                           ;tmr_drv.c: 290: {
  4501                           ;tmr_drv.c: 292: Tmr_StartTmr(TmrNumb);
  4502  003ED8  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4503  003EDA  EC22  F034         	call	_Tmr_StartTmr
  4504                           
  4505                           ;tmr_drv.c: 293: }
  4506  003EDE  0012               	return	
  4507  003EE0                     __end_of_Tmr_TmrBConfig:
  4508                           	opt stack 0
  4509                           tblptru	equ	0xFF8
  4510                           tblptrh	equ	0xFF7
  4511                           tblptrl	equ	0xFF6
  4512                           tablat	equ	0xFF5
  4513                           intcon	equ	0xFF2
  4514                           intcon2	equ	0xFF1
  4515                           intcon3	equ	0xFF0
  4516                           postinc0	equ	0xFEE
  4517                           wreg	equ	0xFE8
  4518                           postdec1	equ	0xFE5
  4519                           fsr1h	equ	0xFE2
  4520                           fsr1l	equ	0xFE1
  4521                           indf2	equ	0xFDF
  4522                           postinc2	equ	0xFDE
  4523                           postdec2	equ	0xFDD
  4524                           fsr2h	equ	0xFDA
  4525                           fsr2l	equ	0xFD9
  4526                           status	equ	0xFD8
  4527                           
  4528 ;; *************** function _Tmr_TmrBPrSet *****************
  4529 ;; Defined at:
  4530 ;;		line 193 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  TmrNumb         1    wreg     unsigned char 
  4533 ;;  IntFreqHz       2   54[BANK0 ] unsigned short 
  4534 ;;  Prescaler       1   56[BANK0 ] unsigned char 
  4535 ;;  Postscaler      1   57[BANK0 ] unsigned char 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  TmrNumb         1   59[BANK0 ] unsigned char 
  4538 ;;  Divisor         4   60[BANK0 ] unsigned long 
  4539 ;;  TmrBPrCfgSts    1   58[BANK0 ] enum E7736
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  1    wreg      enum E7736
  4542 ;; Registers used:
  4543 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4549 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4550 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4552 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4553 ;;Total ram usage:       10 bytes
  4554 ;; Hardware stack levels used:    1
  4555 ;; Hardware stack levels required when called:   12
  4556 ;; This function calls:
  4557 ;;		___lldiv
  4558 ;;		___lmul
  4559 ;; This function is called by:
  4560 ;;		_Tmr_TmrBConfig
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           	psect	text9
  4565  003156                     __ptext9:
  4566                           	opt stack 0
  4567  003156                     _Tmr_TmrBPrSet:
  4568                           	opt stack 15
  4569                           
  4570                           ;incstack = 0
  4571                           ;Tmr_TmrBPrSet@TmrNumb stored from wreg
  4572  003156  0100               	movlb	0	; () banked
  4573  003158  6F9B               	movwf	Tmr_TmrBPrSet@TmrNumb& (0+255),b
  4574                           
  4575                           ;tmr_drv.c: 195: CfgStsType TmrBPrCfgSts;
  4576                           ;tmr_drv.c: 196: UINT32 Divisor = 0;
  4577  00315A  0E00               	movlw	0
  4578  00315C  0100               	movlb	0	; () banked
  4579  00315E  6F9C               	movwf	Tmr_TmrBPrSet@Divisor& (0+255),b
  4580  003160  0E00               	movlw	0
  4581  003162  6F9D               	movwf	(Tmr_TmrBPrSet@Divisor+1)& (0+255),b
  4582  003164  0E00               	movlw	0
  4583  003166  6F9E               	movwf	(Tmr_TmrBPrSet@Divisor+2)& (0+255),b
  4584  003168  0E00               	movlw	0
  4585  00316A  6F9F               	movwf	(Tmr_TmrBPrSet@Divisor+3)& (0+255),b
  4586                           
  4587                           ; BSR set to: 0
  4588                           ;tmr_drv.c: 199: Divisor = (UINT32)Prescaler*(UINT32)Postscaler*(UINT32)IntFreqHz;
  4589  00316C  5198               	movf	Tmr_TmrBPrSet@Prescaler& (0+255),w,b
  4590  00316E  0399               	mulwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  4591  003170  CFF3 F07D          	movff	prodl,___lmul@multiplier
  4592  003174  CFF4 F07E          	movff	prodh,___lmul@multiplier+1
  4593  003178  6B7F               	clrf	(___lmul@multiplier+2)& (0+255),b
  4594  00317A  6B80               	clrf	(___lmul@multiplier+3)& (0+255),b
  4595  00317C  C096  F081         	movff	Tmr_TmrBPrSet@IntFreqHz,___lmul@multiplicand
  4596  003180  C097  F082         	movff	Tmr_TmrBPrSet@IntFreqHz+1,___lmul@multiplicand+1
  4597  003184  6B83               	clrf	(___lmul@multiplicand+2)& (0+255),b
  4598  003186  6B84               	clrf	(___lmul@multiplicand+3)& (0+255),b
  4599  003188  ECD2  F02C         	call	___lmul	;wreg free
  4600  00318C  C07D  F09C         	movff	?___lmul,Tmr_TmrBPrSet@Divisor
  4601  003190  C07E  F09D         	movff	?___lmul+1,Tmr_TmrBPrSet@Divisor+1
  4602  003194  C07F  F09E         	movff	?___lmul+2,Tmr_TmrBPrSet@Divisor+2
  4603  003198  C080  F09F         	movff	?___lmul+3,Tmr_TmrBPrSet@Divisor+3
  4604                           
  4605                           ;tmr_drv.c: 202: if (((((UINT32)(48000000))/(UINT32)(4))/Divisor) <= 255)
  4606  00319C  0E00               	movlw	0
  4607  00319E  0100               	movlb	0	; () banked
  4608  0031A0  6F89               	movwf	___lldiv@dividend& (0+255),b
  4609  0031A2  0E1B               	movlw	27
  4610  0031A4  6F8A               	movwf	(___lldiv@dividend+1)& (0+255),b
  4611  0031A6  0EB7               	movlw	183
  4612  0031A8  6F8B               	movwf	(___lldiv@dividend+2)& (0+255),b
  4613  0031AA  0E00               	movlw	0
  4614  0031AC  6F8C               	movwf	(___lldiv@dividend+3)& (0+255),b
  4615  0031AE  C09C  F08D         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  4616  0031B2  C09D  F08E         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  4617  0031B6  C09E  F08F         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  4618  0031BA  C09F  F090         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  4619  0031BE  EC16  F029         	call	___lldiv	;wreg free
  4620  0031C2  0100               	movlb	0	; () banked
  4621  0031C4  518C               	movf	(?___lldiv+3)& (0+255),w,b
  4622  0031C6  118B               	iorwf	(?___lldiv+2)& (0+255),w,b
  4623  0031C8  E13A               	bnz	l15357
  4624  0031CA  058A               	decf	(?___lldiv+1)& (0+255),w,b
  4625  0031CC  A0D8               	btfss	status,0,c
  4626  0031CE  D02D               	goto	l529
  4627  0031D0  D036               	goto	l528
  4628  0031D2                     
  4629                           ; BSR set to: 0
  4630                           ;tmr_drv.c: 209: PR2 = (((UINT32)(48000000))/(UINT32)(4))/Divisor;
