

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr  3 12:41:00 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  3001                           	opt stack 0
  3002  00007E                     TmrBInit@Postscaler:
  3003                           	opt stack 0
  3004  00007E                     Tmr_TmrBIrqSet@TmrIrqSts:
  3005                           	opt stack 0
  3006  00007E                     UartWriteByte@Module:
  3007                           	opt stack 0
  3008  00007E                     UartTxBufferStatus@Module:
  3009                           	opt stack 0
  3010  00007E                     USBCtrlTrfRxService@byteToRead:
  3011                           	opt stack 0
  3012  00007E                     USBCtrlTrfInHandler@lastDTS:
  3013                           	opt stack 0
  3014  00007E                     Led_SetLedStatus@Led:
  3015                           	opt stack 0
  3016  00007E                     _isdigit$6512:
  3017                           	opt stack 0
  3018  00007E                     _isspace$6781:
  3019                           	opt stack 0
  3020  00007E                     _isupper$6784:
  3021                           	opt stack 0
  3022  00007E                     I2c_WriteData@WritePacket:
  3023                           	opt stack 0
  3024  00007E                     Rtcc_RtcConfig@RtcConfig:
  3025                           	opt stack 0
  3026  00007E                     USBTransferOnePacket@data:
  3027                           	opt stack 0
  3028  00007E                     USBStdGetStatusHandler@p:
  3029                           	opt stack 0
  3030                           
  3031                           ; 2 bytes @ 0x1E
  3032  00007E                     	ds	1
  3033  00007F                     ??_strlen:
  3034  00007F                     ??_Rtcc_AlarmConfig:
  3035  00007F                     ??_TmrBInit:
  3036  00007F                     Irq_InitIntController@IntPriorityEn:
  3037                           	opt stack 0
  3038  00007F                     Rtcc_GetRtccValue@RetValue:
  3039                           	opt stack 0
  3040  00007F                     Tmr_TmrBIrqSet@TmrNumb:
  3041                           	opt stack 0
  3042  00007F                     UartTxBufferStatus@TxBufferStatus:
  3043                           	opt stack 0
  3044  00007F                     GenerateEvt@EventStatus:
  3045                           	opt stack 0
  3046  00007F                     isdigit@c:
  3047                           	opt stack 0
  3048  00007F                     isspace@c:
  3049                           	opt stack 0
  3050  00007F                     isupper@c:
  3051                           	opt stack 0
  3052  00007F                     Led_SetLedBlinkTime@OffTimeMs:
  3053                           	opt stack 0
  3054  00007F                     StringCompare2Const@String2:
  3055                           	opt stack 0
  3056  00007F                     StringCompare@String2:
  3057                           	opt stack 0
  3058  00007F                     ClearBuffer@Len:
  3059                           	opt stack 0
  3060  00007F                     sprintf@f:
  3061                           	opt stack 0
  3062  00007F                     ___wmul@multiplicand:
  3063                           	opt stack 0
  3064  00007F                     ___awdiv@divisor:
  3065                           	opt stack 0
  3066  00007F                     ___awmod@divisor:
  3067                           	opt stack 0
  3068  00007F                     ___lwmod@divisor:
  3069                           	opt stack 0
  3070  00007F                     memcpy@s1:
  3071                           	opt stack 0
  3072  00007F                     memset@c:
  3073                           	opt stack 0
  3074  00007F                     strcat@from:
  3075                           	opt stack 0
  3076  00007F                     strcpy@from:
  3077                           	opt stack 0
  3078                           
  3079                           ; 2 bytes @ 0x1F
  3080  00007F                     	ds	1
  3081  000080                     ??_isalpha:
  3082  000080                     ??_isxdigit:
  3083  000080                     ??_I2c_WriteData:
  3084  000080                     ??_Rtcc_RtcConfig:
  3085  000080                     Rtcc_GetRtccValue@RegValue:
  3086                           	opt stack 0
  3087  000080                     TmrBInit@TmrNumb:
  3088                           	opt stack 0
  3089  000080                     ReceiveEvt@EventStatus:
  3090                           	opt stack 0
  3091  000080                     USBTransferOnePacket@len:
  3092                           	opt stack 0
  3093  000080                     isNumberValid@isNumberOk:
  3094                           	opt stack 0
  3095  000080                     I2c_ReadData@ReadPacket:
  3096                           	opt stack 0
  3097  000080                     Uart_WriteConstString@ConstStringToWrite:
  3098                           	opt stack 0
  3099  000080                     Uart_WriteString@StringToWrite:
  3100                           	opt stack 0
  3101  000080                     Uart_WriteStringLen@StringToWrite:
  3102                           	opt stack 0
  3103  000080                     I2cSlv_SendI2cMsg@TxBuffer:
  3104                           	opt stack 0
  3105  000080                     I2cSlv_ReceiveI2cMsg@RxBuffer:
  3106                           	opt stack 0
  3107                           
  3108                           ; 2 bytes @ 0x20
  3109  000080                     	ds	1
  3110  000081                     ?_GetElapsedTime:
  3111                           	opt stack 0
  3112  000081                     ?_Rtcm_GetRtccDate:
  3113                           	opt stack 0
